item_id;alpha;item_score;beta;SE_alpha;SE_beta;onderdeel
Ank20d_Bg_1F_09;1,014393299;1;-3,903023894;0,085634553;0,234593248;LEZEN
Ank20d_Bg_1F_17;1,350074255;1;-1,722544639;0,06141301;0,046758225;LEZEN
Ank20d_Bg_2F_14;0,779057881;1;-0,591920405;0,042066247;0,039279963;LEZEN
Ank20d_Bg_2F_15;1,307203258;1;-1,271967395;0,056940221;0,035503331;LEZEN
Ank20d_Bg_2F_19;1,200668251;1;-0,737185449;0,043054765;0,025304923;LEZEN
Ank20d_Bg_2F_21;0,602040197;1;-2,276704977;0,024927811;0,078761236;LEZEN
Ank20d_Bg_2F_22;1,338647065;1;-1,981144502;0,034013676;0,034391315;LEZEN
Ank20d_Ip_1F_11;0,682525003;1;-2,172628682;0,044632467;0,100778269;LEZEN
Ank20d_Ip_1F_13;0,871062303;1;-2,564894744;0,046437354;0,094124019;LEZEN
Ank20d_Ip_1F_23;0,812770412;1;-2,152942951;0,024154069;0,049220381;LEZEN
Ank20d_Ip_2F_16;1,081616879;1;-1,196346315;0,050050475;0,03823677;LEZEN
Ank20d_Ip_2F_18;0,63421834;1;-1,366661448;0,039706925;0,063777938;LEZEN
Ank20d_Ip_2F_20;1,087357239;1;-2,031990008;0,029152804;0,039292845;LEZEN
Ank20d_Op_1F_01;1,052010865;1;-1,14017974;0,040630866;0,033187212;LEZEN
Ank20d_Op_1F_03;0,659402268;1;-0,749896772;0,022166662;0,029760699;LEZEN
Ank20d_Op_2F_02;0,77157318;1;-1,240720688;0,042139115;0,04917472;LEZEN
Ank20d_Op_2F_04;2,195830351;1;-2,359403055;0,096756639;0,049819202;LEZEN
Ank20d_Sv_2F_05;0,457178323;1;-1,724825361;0,033964172;0,095691254;LEZEN
Ank20d_Sv_2F_06;1,308156961;1;-1,330005647;0,052864703;0,033495674;LEZEN
Ank20d_Sv_2F_07;0,786442616;1;-1,283712064;0,039330218;0,045530615;LEZEN
Ank20d_Sv_2F_08;0,63575506;1;-0,981759195;0,036027044;0,045251355;LEZEN
Ank20p_Bg_2F_18;0,71452477;1;-0,832664674;0,043099068;0,064329433;LEZEN
Ank20p_Ip_1F_10;1,784167843;1;-2,15589852;0,070820266;0,051455147;LEZEN
Ank20p_Ip_1F_11;1,380195551;1;-2,303537884;0,056572903;0,06472135;LEZEN
Ank20p_Ip_2F_13;0,652393324;1;-2,509007955;0,034736645;0,118169409;LEZEN
Ank20p_Ip_2F_17;0,573349275;1;-1,508823407;0,040770311;0,10689792;LEZEN
Ank20p_Ip_2F_19;1,115581306;1;-1,509094207;0,056276416;0,061287474;LEZEN
Ank20p_Op_2F_06;0,401836955;1;-2,688858855;0,039625425;0,249566666;LEZEN
Ank20p_Op_2F_14;0,771917825;1;-1,034495622;0,032436109;0,045568635;LEZEN
Ank20p_Op_2F_15;0,652286064;1;-0,398465044;0,030055333;0,039021244;LEZEN
Ank20p_Sv_2F_01;1,066771968;1;-1,653442485;0,055319157;0,068082607;LEZEN
Ank20p_Sv_2F_02;0,821621775;1;-1,318975436;0,046467086;0,071265413;LEZEN
Ank20p_Tw_1F_12;0,661926185;1;-1,464430464;0,031137446;0,065464215;LEZEN
Ank20pd_Bg_1F_08;1,980178832;1;-2,104948605;0,069754724;0,03825976;LEZEN
Ank20pd_Bg_1F_20;1,306790843;1;-2,43991969;0,044505565;0,052288415;LEZEN
Ank20pd_Ip_1F_21;0,586646928;1;-1,885643193;0,02450788;0,061019961;LEZEN
Ank23d_Bg_1F_16;1,282843509;1;-1,379574758;0,063645401;0,037760358;LEZEN
Ank23d_Ip_1F_14;1,161645893;1;-1,777148867;0,062691792;0,053851114;LEZEN
Ank23d_Ip_1F_18;0,694652577;1;-2,400026268;0,053375545;0,125844321;LEZEN
Ank23d_Ip_1F_19;0,818409466;1;-2,351289237;0,057132338;0,107992035;LEZEN
Ank23d_Ip_1F_20;1,660309681;1;-3,192072334;0,132868404;0,141035778;LEZEN
Ank23d_Op_2F_02;1,259172847;1;-1,589176142;0,061365678;0,044119317;LEZEN
Ank23d_Op_2F_21;0,761327475;1;-0,982018384;0,047107597;0,04658222;LEZEN
Ank23dp_Op_1F_01;1,145131613;1;-2,554466114;0,061834733;0,092203873;LEZEN
Ank23dp_Sv_2F_03;0,57067829;1;-2,851096999;0,038645165;0,152748657;LEZEN
Ank23dp_Sv_2F_04;1,027522652;1;-1,661734607;0,045163863;0,049544405;LEZEN
Ank23dp_Sv_2F_05;0,798433779;1;-0,654579596;0,036999642;0,034325398;LEZEN
Ank23dp_Sv_2F_06;0,850207941;1;-0,406531188;0,038094544;0,032922337;LEZEN
Ank23dp_Sv_2F_07;0,596653191;1;-2,475630171;0,037542312;0,120819129;LEZEN
Ank23p_Ip_1F_18;0,973330224;1;-0,715845388;0,069855658;0,060244416;LEZEN
Ank23p_Ip_1F_20;1,698689405;1;-1,516126936;0,11596373;0,073240169;LEZEN
Ank23p_Op_1F_12;0,954293943;1;0,308090676;0,068451391;0,055008341;LEZEN
Ank23p_Op_1F_13;1,527249199;1;-1,486663502;0,104591384;0,076072856;LEZEN
Ank23p_Op_1F_16;1,672852519;1;-2,37906652;0,160289736;0,155322682;LEZEN
Ank23p_Tw_1F_14;1,003777605;1;-1,072392473;0,07318618;0,07492376;LEZEN
Ank23p_Tw_1F_17;1,930022509;1;-1,447346139;0,128883425;0,06457552;LEZEN
Ank23pd_Bg_2F_08;0,832203172;1;-1,250795409;0,040365437;0,049948267;LEZEN
Ank23pd_Bg_2F_09;1,039208882;1;-1,174746298;0,044950898;0,040476824;LEZEN
Ank23pd_Bg_2F_11;1,272525271;1;-0,872285596;0,050155368;0,029544197;LEZEN
Ank23pd_Ip_2F_10;0,797685642;1;-0,399288138;0,038395938;0,034541464;LEZEN
BL00033;0,951812508;1;-1,452953354;0,017416178;0,022849472;LEZEN
BL00035;1,22083788;1;-0,824930824;0,021347844;0,015784212;LEZEN
BL00036;0,974062615;1;-1,543321901;0,018126475;0,024396031;LEZEN
BL00045;0,94718279;1;-1,422559172;0,021293757;0,025457913;LEZEN
BL00099;1,332488551;1;-2,525889492;0,033642451;0,044307093;LEZEN
BL00100;1,241692488;1;-1,447393599;0,026070434;0,023303252;LEZEN
BL00101;0,722604181;1;-0,583077767;0,017600955;0,020520477;LEZEN
BL00159;1,506794617;1;-1,378074336;0,040659994;0,024625573;LEZEN
BL00160;1,426161031;1;-1,143281052;0,038170793;0,022056835;LEZEN
BL00372;0,894306001;1;-1,251826546;0,022394458;0,02594352;LEZEN
BL00524;1,566412637;1;-0,678985323;0,029668631;0,011729359;LEZEN
BL00525;0,762663077;1;-0,969287954;0,014296541;0,01881496;LEZEN
OP00016C;1,137056346;1;-1,519711328;0,02477603;0,024568998;LEZEN
OP00032;0,85445273;1;-1,139587589;0,0204627;0,023232553;LEZEN
OP00171;1,252638678;1;-1,878008328;0,029104285;0,031171377;LEZEN
OP00177;0,808120975;1;-1,834299686;0,020579116;0,035715438;LEZEN
SV00041;0,850774559;1;-1,437580597;0,02312115;0,027240673;LEZEN
SV00042;0,502239077;1;-2,113623124;0,018414557;0,056430906;LEZEN
SV00043;0,683659444;1;-1,630930017;0,020432338;0,034231406;LEZEN
SV00045;1,014492759;1;-2,027717336;0,026697275;0,035807309;LEZEN
SV00086;0,794713993;1;-1,235351166;0,021480796;0,024834881;LEZEN
SV15237;1,053961664;1;-0,722027757;0,026423334;0,02105014;LEZEN
SV15238;0,777194167;1;-1,196227412;0,022962904;0,031718774;LEZEN
SV15239;0,754721141;1;-2,127504171;0,02488722;0,056012669;LEZEN
SV15240;1,476853673;1;-2,108685771;0,04187837;0,038802527;LEZEN
SV15241;1,267735347;1;-1,332668503;0,031695382;0,025300053;LEZEN
Ank20d_C_GT_1F_04;0,783472477;1;-1,452084271;0,021876973;0,032928534;REKENEN
Ank20d_C_GT_1F_05;1,029054026;1;-1,166481325;0,04229818;0,033443555;REKENEN
Ank20d_C_GT_1S_03;0,988106083;1;-1,454884149;0,052115289;0,050901279;REKENEN
Ank20d_C_GT_1S_06;1,045442444;1;-1,970401194;0,05383782;0,062669669;REKENEN
Ank20d_C_MM_1F_13;0,666680202;1;0,765110423;0,0283115;0,058183955;REKENEN
Ank20d_C_MM_1F_15;0,763080987;1;-2,533664273;0,030987301;0,076251513;REKENEN
Ank20d_C_MM_1S_14;1,583714659;1;-0,184270535;0,049090359;0,022101099;REKENEN
Ank20d_C_MM_1S_16;1,370576147;1;-1,327455436;0,045897943;0,029895695;REKENEN
Ank20d_C_VB_1F_17;1,168948649;1;-2,217347387;0,046665571;0,055176122;REKENEN
Ank20d_C_VB_1F_18;0,932629667;1;-2,904270536;0,058034752;0,122580031;REKENEN
Ank20d_C_VB_1F_19;1,204712538;1;-1,82114169;0,044887835;0,044557431;REKENEN
Ank20d_C_VB_1S_20;0,958582564;1;-0,417678798;0,045006318;0,036001149;REKENEN
Ank20d_C_VH_1F_09;1,972470767;1;-2,014836712;0,091027944;0,04490507;REKENEN
Ank20d_C_VH_1F_11;1,201572866;1;-1,525746639;0,055838603;0,043515813;REKENEN
Ank20d_C_VH_1S_10;1,137716063;1;-0,505095402;0,050696111;0,032640812;REKENEN
Ank20d_C_VH_1S_12;1,908420419;1;-0,607591162;0,061597982;0,019134337;REKENEN
Ank20d_K_GT_1F_01;0,916097108;1;-2,370832167;0,038360709;0,071118786;REKENEN
Ank20d_K_GT_1S_02;0,966848024;1;-0,111319612;0,041761343;0,036141196;REKENEN
Ank20d_K_VH_1F_08;2,115957558;1;-1,712148096;0,055608086;0,023088138;REKENEN
Ank20d_K_VH_1S_07;1,156817193;1;-1,148408685;0,034241388;0,025508925;REKENEN
Ank20p_C_GT_1F_01;1,5171728;1;-1,994969625;0,080968275;0,06420133;REKENEN
Ank20p_C_GT_1F_03;0,943583611;1;-2,051844087;0,055176549;0,094763417;REKENEN
Ank20p_C_GT_1S_06;1,253494627;1;-1,643437672;0,06158376;0,058983085;REKENEN
Ank20p_C_MM_1F_17;1,216305067;1;-1,258772423;0,056057343;0,048862919;REKENEN
Ank20p_C_MM_1S_18;1,115727589;1;-0,624160945;0,033413002;0,025990787;REKENEN
Ank20p_C_MM_1S_19;0,478921185;1;-1,370203764;0,038449785;0,119161572;REKENEN
Ank20p_C_MM_1S_20;1,111681261;1;-0,805928515;0,050668934;0,042953233;REKENEN
Ank20p_C_VB_1F_22;1,566626374;1;-1,570311614;0,049499033;0,034080281;REKENEN
Ank20p_C_VB_1S_23;1,265110266;1;-1,99016284;0,067937184;0,072933029;REKENEN
Ank20p_C_VB_1S_25;1,142401619;1;-1,169749496;0,053278304;0,049247758;REKENEN
Ank20p_C_VH_1F_09;1,382725735;1;-1,280403564;0,041627344;0,030466774;REKENEN
Ank20p_C_VH_1F_10;1,453336202;1;-1,892314621;0,074752679;0,061576129;REKENEN
Ank20p_C_VH_1F_12;1,067444922;1;-1,624262049;0,05466812;0,06645439;REKENEN
Ank20p_K_GT_1S_07;1,112893863;1;-1,151320472;0,052268356;0,049863742;REKENEN
Ank20p_K_VH_1S_14;0,983113967;1;-0,587901268;0,031151722;0,028189852;REKENEN
Ank20pd_C_GT_1S_05;1,56801841;1;-1,414795467;0,032902664;0,020144246;REKENEN
Ank20pd_C_MM_1F_16;0,72515464;1;-0,94422652;0,017985997;0,023693575;REKENEN
Ank20pd_C_VB_1S_24;0,988223057;1;-0,744249141;0,020754372;0,017306221;REKENEN
Ank20pd_C_VH_1S_15;0,818469731;1;-1,449167929;0,025321088;0,037787551;REKENEN
Ank20pd_K_GT_1F_04;1,467978793;1;-1,996382479;0,039350276;0,033072371;REKENEN
Ank20pd_K_VH_1S_13;1,648409675;1;-1,507292735;0,038628489;0,022189548;REKENEN
Ank23d_C_GT_1F_02;0,886503767;1;-1,206069926;0,048027391;0,044416999;REKENEN
Ank23d_C_GT_1F_03;1,849053704;1;-1,041714142;0,073558;0,024193505;REKENEN
Ank23d_C_VB_1F_12;1,1774133;1;-1,350469163;0,07593969;0,070503783;REKENEN
Ank23d_K_GT_1S_04;2,085568748;1;-0,711080745;0,082632781;0,021374258;REKENEN
Ank23d_K_VH_1S_06;1,530388331;1;-1,279702697;0,06279385;0,034395466;REKENEN
Ank23p_C_GT_1F_14;0,936754687;1;0,03830994;0,056403159;0,048616743;REKENEN
Ank23p_C_GT_1S_15;1,854556775;1;-1,050261724;0,097567046;0,041969084;REKENEN
Ank23p_C_VB_1F_18;0,578294108;1;-3,549662518;0,068066735;0,385342856;REKENEN
Ank23p_C_VH_1S_17;0,931983808;1;-0,507765115;0,056834108;0,05289215;REKENEN
Ank23p_K_GT_1F_13;1,156061591;1;-2,51087091;0,09646836;0,160090219;REKENEN
Ank23p_K_VH_1F_16;0,977386281;1;-1,457789231;0,064430986;0,08638773;REKENEN
Ank23pd_C_VH_1F_07;0,766776886;1;-3,285753959;0,046556156;0,153627311;REKENEN
Ank23pd_K_GT_1S_01;1,022975549;1;-1,827108679;0,042370258;0,051726444;REKENEN
Ank23pd_K_VH_1S_05;1,10486686;1;-1,167135598;0,039480881;0,034522663;REKENEN
RD514054;1,480984109;1;-0,58055986;0,023819374;0,010854149;REKENEN
RD514218;1,554329208;1;-1,218426857;0,024689278;0,013755282;REKENEN
RD514574;1,194471146;1;-1,607548244;0,024423141;0,023498667;REKENEN
RD514590;1,159776511;1;-0,841817008;0,02091756;0,014413725;REKENEN
RD514823;1,264265171;1;-1,960762203;0,033272807;0,033557579;REKENEN
RD515026;1,476074215;1;-1,884274527;0,033243447;0,026710108;REKENEN
RD515046;1,32074929;1;-1,074918394;0,028588823;0,017077017;REKENEN
RD515062;1,163282498;1;-1,740999382;0,024453927;0,025841123;REKENEN
RD515108;1,284617323;1;-1,766021159;0,0289024;0,027071417;REKENEN
RD515148;1,137148545;1;-1,28725799;0,015467628;0,013880418;REKENEN
RD515449;1,013291565;1;-2,060844902;0,023829219;0,035581511;REKENEN
RD515490;0,949911993;1;-1,937468763;0,024744859;0,035489051;REKENEN
RD515700;0,814088766;1;-0,521519634;0,012017639;0,010858685;REKENEN
RD515703;1,404880067;1;-1,349271079;0,019307768;0,014191514;REKENEN
RD515705;1,183688607;1;-1,110898735;0,02988902;0,0202565;REKENEN
RD515731;0,838351016;1;-1,373006218;0,019178514;0,024977059;REKENEN
RD515793;1,248327904;1;-1,795417206;0,029316373;0,028255784;REKENEN
RD515814;1,556380778;1;-0,378453309;0,034345101;0,013891552;REKENEN
RD515818;1,221422456;1;-1,306728801;0,02424154;0,018098949;REKENEN
Rp515001;1,341901004;1;-1,51878281;0,019423967;0,016932028;REKENEN
Rp515031;1,404583565;1;-1,073833492;0,028120054;0,01734734;REKENEN
Rp515147;1,048534629;1;-0,726113581;0,023782878;0,019886432;REKENEN
Rp515171;1,190543701;1;-1,773499501;0,029822281;0,032230824;REKENEN
Rp515172;1,740513843;1;-0,913553846;0,023927678;0,010514132;REKENEN
Rp515335;1,003528009;1;-1,295983896;0,02416127;0,02730615;REKENEN
Rp515417;1,423911123;1;-1,098748546;0,027697283;0,01733909;REKENEN
Rp515669;1,248950702;1;-1,742447689;0,030936492;0,030689801;REKENEN
Rp515819;1,19762435;1;-0,681183557;0,019718002;0,011875113;REKENEN
Ank20d_IP_1F_03;1,201327965;1;-1,681686543;0,06358362;0,05273427;TAAL
Ank20d_IP_1F_06;0,581675396;1;-1,838630923;0,045932157;0,099918912;TAAL
Ank20d_IP_2F_01;1,098603728;1;-1,486240887;0,068052393;0,05539864;TAAL
Ank20d_IP_2F_02;0,489771487;1;-2,984302925;0,037879353;0,176563602;TAAL
Ank20d_IP_2F_04;0,959910483;1;-1,015038523;0,044987941;0,038113225;TAAL
Ank20d_IP_2F_05;0,959486114;1;-1,646817057;0,062928419;0,067110495;TAAL
Ank20d_SN_1F_10;1,125243305;1;-1,164156062;0,037118608;0,029439427;TAAL
Ank20d_SN_1F_12;1,03775979;1;-1,301288904;0,056050585;0,043502656;TAAL
Ank20d_SN_2F_08;0,949858559;1;-4,109362366;0,101165481;0,311638141;TAAL
Ank20d_SN_2F_09;1,081141884;1;-2,445827607;0,074657404;0,105905955;TAAL
Ank20d_SN_2F_13;1,188799665;1;-2,512640456;0,063232503;0,082272637;TAAL
Ank20d_SN_3F_14;1,652289123;1;-2,319382448;0,104706635;0,078738974;TAAL
Ank20d_SW_1F_17;1,643270479;1;-2,487270699;0,112625535;0,091582856;TAAL
Ank20d_SW_1F_20;0,52595819;1;-3,297459138;0,040992042;0,197601962;TAAL
Ank20d_SW_2F_15;1,346355032;1;-1,063277578;0,051607215;0,028554322;TAAL
Ank20d_SW_2F_16;1,775622804;1;-0,207509795;0,097574207;0,033101669;TAAL
Ank20d_SW_2F_19;0,548051198;1;-0,901483804;0,043624163;0,055347844;TAAL
Ank20d_SW_2F_21;1,354432392;1;-1,016109114;0,075367598;0,036083082;TAAL
Ank20p_IP_1F_01;1,447351304;1;-1,591133922;0,051532405;0,039359862;TAAL
Ank20p_IP_1F_07;1,017454835;1;-0,630170334;0,034978662;0,029178874;TAAL
Ank20p_IP_2F_06;1,08733141;1;-1,785306797;0,061499263;0,077016136;TAAL
Ank20p_SN_1F_15;0,643192255;1;-2,271581643;0,048114699;0,150947019;TAAL
Ank20p_SN_1F_16;0,837802402;1;-1,310902778;0,048767294;0,07219135;TAAL
Ank20p_SN_2F_09;1,032799979;1;-2,035374982;0,062263207;0,093238762;TAAL
Ank20p_SN_2F_11;0,705400632;1;-1,090135753;0,043921071;0,074467303;TAAL
Ank20p_SN_2F_12;1,312515407;1;-1,976612558;0,075184258;0,076207926;TAAL
Ank20p_SW_1F_22;0,52486483;1;-2,582247471;0,030884528;0,138708126;TAAL
Ank20p_SW_1F_23;0,215413097;1;-2,607751298;0,036127513;0,445475079;TAAL
Ank20p_SW_2F_17;1,762593998;1;-0,70962174;0,054381247;0,021461362;TAAL
Ank20p_SW_2F_18;0,902205103;1;-1,921154206;0,05537676;0,096123938;TAAL
Ank20p_SW_2F_19;1,525606286;1;-0,936761637;0,049335771;0,026087431;TAAL
Ank20p_SW_2F_21;1,123235666;1;-1,976051011;0,065621139;0,084684713;TAAL
Ank20pd_IP_1F_02;0,782657313;1;-2,11128451;0,028332848;0,059322888;TAAL
Ank20pd_IP_2F_08;1,194500945;1;-1,354664241;0,031701299;0,027452017;TAAL
Ank20pd_SN_2F_13;0,838654192;1;-1,156436667;0,034056859;0,037780777;TAAL
Ank20pd_SN_2F_14;0,943839409;1;-2,516271073;0,030475477;0,061256834;TAAL
Ank20pd_SW_2F_20;0,989898085;1;-1,831689211;0,030932046;0,0419424;TAAL
Ank23d_IP_1F_02;0,952907837;1;-3,024685025;0,082657487;0,176098699;TAAL
Ank23d_SN_1F_09;0,355352949;1;-3,054684924;0,049710028;0,365874698;TAAL
Ank23d_SW_1F_06;1,009828371;1;-1,890121177;0,068841157;0,078636965;TAAL
Ank23d_SW_2F_05;0,810748879;1;-0,857484273;0,053948816;0,049355422;TAAL
Ank23d_SW_2F_07;0,884303316;1;-1,991615197;0,064054428;0,088805254;TAAL
Ank23d_SW_2F_08;0,753236454;1;-2,397668671;0,063575546;0,133962431;TAAL
Ank23dp_SN_1F_10;0,662562172;1;-1,891505001;0,040207666;0,096938359;TAAL
Ank23dp_SN_1F_12;0,306677218;1;0,737922845;0,032266487;0,128165052;TAAL
Ank23p_IP_1F_02;1,810988993;1;-2,66967308;0,203862282;0,183555791;TAAL
Ank23p_SN_2F_8;0,694267012;1;-3,31458679;0,079070862;0,339997162;TAAL
Ank23p_SW_1F_05;0,40604565;1;-1,842309666;0,048683608;0,235718325;TAAL
Ank23p_SW_1F_06;0,74696646;1;-2,455482487;0,069962659;0,206965679;TAAL
Ank23p_SW_2F_07;0,633443894;1;-0,824774029;0,052766482;0,091708445;TAAL
Ank23pd_IP_1F_01;1,30908817;1;-1,217837845;0,056416786;0,038409487;TAAL
Ank23pd_IP_1F_03;0,868782099;1;-1,395180278;0,043602388;0,056905414;TAAL
Ank23pd_IP_2F_04;0,455467362;1;0,017857057;0,031851757;0,063711017;TAAL
IP00018;1,412043846;1;-1,287920226;0,039032538;0,025122458;TAAL
IP00022;1,088300072;1;-1,151553312;0,027084658;0,023426581;TAAL
IP00034;0,862207865;1;-1,710785795;0,02585168;0,03995516;TAAL
IP00087;1,325745172;1;-0,748082904;0,028124231;0,016561449;TAAL
IP01090;1,159242215;1;-1,464615882;0,030981577;0,029194592;TAAL
IP01118;1,495665315;1;-0,824086413;0,033963611;0,017332214;TAAL
IP01373;1,092713845;1;-0,978399608;0,029579249;0,024390948;TAAL
IP01428;1,224487296;1;-1,33415716;0,030403722;0,024997738;TAAL
SN00022;0,78029728;1;-1,612386177;0,031735242;0,048477254;TAAL
SN00031;0,55718684;1;-2,458166968;0,020331867;0,075428878;TAAL
SN00039;0,675347545;1;-0,785241876;0,027768655;0,032039427;TAAL
SN00096;1,030806589;1;-2,250259049;0,03218322;0,052069112;TAAL
SN02480;0,519469134;1;-3,970172924;0,013422766;0,088975803;TAAL
SN02487;0,607195268;1;-2,405338275;0,028206693;0,096335449;TAAL
SN02944;0,663954561;1;-1,281806676;0,023127969;0,041675259;TAAL
SN02955;1,106689597;1;-1,675535325;0,020737408;0,025516712;TAAL
SW00013;1,118820489;1;-1,262828367;0,037468361;0,030336299;TAAL
SW00018;1,658419919;1;-0,787804635;0,037993715;0,016924044;TAAL
SW00031;1,005239908;1;-0,704296205;0,019118818;0,015482846;TAAL
SW00037;0,585996958;1;-1,209211758;0,025863864;0,042539136;TAAL
SW00043;0,779013177;1;-0,473303471;0,015351828;0,015793482;TAAL
SW02282;1,022556758;1;-0,88077371;0,031152563;0,027067701;TAAL
SW02285;1,000489524;1;-1,358167859;0,024779734;0,026932561;TAAL
SW02561;0,781021505;1;-0,815281531;0,015622799;0,017241361;TAAL
SW02728;0,419959257;1;-1,757027492;0,01963457;0,078559277;TAAL
SW02985;0,652225595;1;-1,138205559;0,025471821;0,04446734;TAAL
Ank24dp_Ip_1F_01;1,224290204;1;-1,475690995;0,042950058;0,03521159;LEZEN
Ank24dp_Op_1F_04;0,502492056;1;-0,793799687;0,028886279;0,050308185;LEZEN
Ank24dp_Tw_1F_03;0,561024364;1;-0,342861129;0,029460304;0,04031352;LEZEN
Ank20p_K_GT_1S_08;1,11357991;1;-0,430761389;0,038637655;0,027483352;REKENEN
Ank24dp_K_GT_1S_01;1,34612733;1;-1,456647985;0,033726609;0,024433513;REKENEN
Ank24dp_K_VB_1S_02;1,048317982;1;-1,760071949;0,026666353;0,031655402;REKENEN
Ank20pd_IP_1F_03;0,548000949;1;-0,992374968;0,022583312;0,040315872;TAAL
Ank24dp_SN_2F_01;0,904628988;1;-1,44132211;0,031403439;0,038673482;TAAL
Ank24dp_SN_2F_02;0,291079975;1;-3,19495757;0,024202531;0,242541585;TAAL
Ank20p_Bg_2F_16;0,793642891;1;-1,531736295;0,031978793;0,049775444;LEZEN
Ank20pd_Bg_1F_07;0,948936171;1;-2,057184321;0,023685953;0,039677705;LEZEN
Ank20pd_Ev_1F_09;0,496842545;1;-0,560770794;0,018249109;0,028472112;LEZEN
Ank23d_Bg_1F_15;1,373971667;1;-1,302483271;0,025910777;0,014885309;LEZEN
Ank23d_Tw_1F_13;1,173332498;1;-2,081958986;0,027077242;0,030382449;LEZEN
Ank23dp_C_MM_1F_09;0,562849622;1;-1,083235359;0,016458117;0,037050404;REKENEN
Ank23dp_C_MM_1S_10;0,462936315;1;-0,237208983;0,015705148;0,030636133;REKENEN
Ank20d_SN_2F_07;0,885076071;1;-1,678691128;0,024627714;0,037263414;TAAL
Ank20pd_SN_2F_10;1,236230593;1;-1,914733645;0,024326303;0,025362424;TAAL
Ank20d_Bg_1F_12;0,97089060341461;1;-2,18771964638286;0,0300514451542629;0,0513688188577069;LEZEN
Ank20p_Sv_2F_03;1,2782303234211;1;-1,22943832983192;0,0241524088732001;0,0168894851897782;LEZEN
Ank20p_Sv_2F_04;0,892027689207513;1;-2,14005806193272;0,0227674260556508;0,0421600215933049;LEZEN
Ank20p_Sv_2F_05;1,86497622995602;1;-1,51273631431487;0,0347689690381394;0,0165431470391438;LEZEN
Ank23p_Bg_1F_21;1,80064893552656;1;-1,61226051114828;0,0428324030972631;0,0221652626647188;LEZEN
Ank23p_Ip_1F_15;1,01413669465291;1;-1,78499596053763;0,0519644873381602;0,077359171613857;LEZEN
Ank23p_Ip_1F_19;0,474544079609999;1;-2,21364005413785;0,0219972549989675;0,0892473407746946;LEZEN
BL00103;1,0375165257849;1;-0,676389779362733;0,0447916860985541;0,0335391537493287;LEZEN
Ank20p_C_GT_1F_02;1,6424975747255;1;-0,961131457095784;0,0514995223021229;0,0257121930051095;REKENEN
Ank20p_C_VH_1F_11;0,712083684231037;1;-0,351148323561636;0,0321103942911841;0,0389790137437841;REKENEN
Ank23dp_C_VB_1S_11;1,39204529527119;1;-2,15526225427904;0,0288837809044582;0,0291997392268472;REKENEN
Ank23dp_SN_2F_11;0,633107536573583;1;-0,675344829612812;0,0169276947177426;0,0221328154151356;TAAL
Ank23p_SN_2F_9;0,801708056481678;1;-1,72761275432271;0,0195898361093893;0,0324564442685219;TAAL
SN02928;0,766193389653587;1;-1,29769564560377;0,0187582199397184;0,0258777909151598;TAAL
